Antal H lag: 1|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,Lag 1,Lag 2,Lag 3,Lag 4,Lag 5
65000,37.1031746,84.39145246,3.844170234,25.832,,,,,,,,,,,
66000,37.59920635,84.59275317,3.817226425,26.224,,,,,,,,,,,
67000,37.6984127,84.60823784,3.777945837,26.616,,,,,,,,,,,
68000,38.29365079,84.74759988,3.723619523,27.008,,,,,,,,,,,
69000,38.69047619,84.82502323,3.671559142,27.401,,,,,,,,,,,
70000,38.49206349,84.91793125,3.650410658,27.797,,,,,,,,,,,
71000,38.49206349,84.93341592,3.620480972,28.19,,,,,,,,,,,
72000,39.18650794,84.97986993,3.592244535,28.581,,,,,,,,,,,
73000,39.68253968,85.11923196,3.561116587,28.973,,,,,,,,,,,
74000,39.88095238,85.24310932,3.533051835,29.365,,,,,,,,,,,
75000,40.07936508,85.22762465,3.514749652,29.757,,,,,,,,,,,
76000,40.17857143,85.305048,3.48504267,30.151,,,,,,,,,,,
77000,40.87301587,85.41344069,3.446664716,30.543,,,,,,,,,,,
78000,41.17063492,85.4598947,3.423056349,30.939,,,,,,,,,,,
79000,41.46825397,85.52183338,3.397623555,31.33,,,,,,,,,,,
80000,41.66666667,85.5682874,3.360634207,31.723,,,,,,,,,,,
81000,41.96428571,85.50634871,3.315669951,32.115,,,,,,,,,,,
82000,42.46031746,85.7231341,3.29505395,32.51,,,,,,,,,,,
83000,42.65873016,85.86249613,3.26728083,32.903,,,,,,,,,,,
84000,42.95634921,85.93991948,3.242558031,33.295,,,,,,,,,,,
85000,43.3531746,86.00185816,3.220642135,33.687,,,,,,,,,,,
86000,43.9484127,86.15670486,3.196511673,34.079,,,,,,,,,,,
87000,44.04761905,86.24961288,3.179431712,34.472,,,,,,,,,,,
88000,44.44444444,86.29606689,3.162342643,34.865,,,,,,,,,,,
89000,44.54365079,86.38897491,3.127311182,35.256,,,,,,,,,,,
90000,44.64285714,86.41994426,3.10810676,35.649,,,,,,,,,,,
91000,45.43650794,86.57479096,3.102237817,36.04,,,,,,,,,,,
92000,45.33730159,86.52833695,3.078794545,36.431,,,,,,,,,,,
93000,45.53571429,86.66769898,3.077874155,36.825,,,,,,,,,,,
94000,45.63492063,86.760607,3.055094122,37.217,,,,,,,,,,,
95000,46.32936508,86.83803035,3.017651564,37.609,,,,,,,,,,,
96000,46.32936508,86.82254568,3.005848895,38.002,,,,,,,,,,,
97000,46.82539683,86.89996903,2.965993555,38.395,,,,,,,,,,,
98000,47.51984127,86.97739238,2.936163372,38.792,,,,,,,,,,,
99000,47.61904762,87.0703004,2.907818461,39.185,,,,,,,,,,,
,,,,,,,,,,,,,,,
Antal H lag: 2|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,,,,,
0,2.876984127,3.081449365,14.92208389,0.268,,,,,,,,,,,
1000,5.753968254,13.17745432,9.794521471,0.707,,,,,,,,,,,
2000,8.73015873,30.56673893,9.077104034,1.143,,,,,,,,,,,
3000,11.9047619,40.81759059,8.616508173,1.58,,,,,,,,,,,
4000,14.68253968,49.17931248,8.262040528,2.016,,,,,,,,,,,
5000,16.56746032,55.54351192,7.874503241,2.452,,,,,,,,,,,
6000,19.04761905,59.7088882,7.674630506,2.887,,,,,,,,,,,
7000,20.03968254,63.64199443,7.510519708,3.323,,,,,,,,,,,
8000,20.93253968,66.56859709,7.350631466,3.76,,,,,,,,,,,
9000,21.42857143,68.30288015,7.183145418,4.199,,,,,,,,,,,
10000,22.22222222,69.7274698,7.034282272,4.639,,,,,,,,,,,
11000,22.71825397,71.0281821,6.885533857,5.076,,,,,,,,,,,
12000,23.31349206,72.03468566,6.71312918,5.515,,,,,,,,,,,
13000,23.90873016,73.16506658,6.526115961,5.951,,,,,,,,,,,
14000,24.30555556,73.86187674,6.374342594,6.388,,,,,,,,,,,
15000,24.6031746,74.63611025,6.274170005,6.829,,,,,,,,,,,
16000,25.29761905,75.30195107,6.111307062,7.266,,,,,,,,,,,
17000,25.3968254,75.62712914,6.020418812,7.703,,,,,,,,,,,
18000,25.79365079,76.50975534,5.901471381,8.14,,,,,,,,,,,
19000,26.09126984,77.08268814,5.829598729,8.603,,,,,,,,,,,
20000,26.68650794,77.5162589,5.715861498,9.067,,,,,,,,,,,
21000,27.08333333,77.7794983,5.603686004,9.526,,,,,,,,,,,
22000,27.48015873,78.3988851,5.554945291,9.989,,,,,,,,,,,
23000,27.77777778,78.52276247,5.450393254,10.431,,,,,,,,,,,
24000,27.97619048,78.89439455,5.386283122,10.873,,,,,,,,,,,
25000,28.47222222,79.26602663,5.295453791,11.313,,,,,,,,,,,
26000,28.76984127,79.51378136,5.234084445,11.762,,,,,,,,,,,
27000,29.36507937,79.86992877,5.155435318,12.203,,,,,,,,,,,
28000,29.36507937,80.02477547,5.058750629,12.642,,,,,,,,,,,
29000,29.16666667,80.17962217,5.003583257,13.094,,,,,,,,,,,
30000,29.66269841,80.53576959,4.910371365,13.534,,,,,,,,,,,
31000,29.86111111,80.55125426,4.813597325,13.975,,,,,,,,,,,
32000,30.05952381,80.78352431,4.766684144,14.416,,,,,,,,,,,
33000,30.8531746,81.18612574,4.685673633,14.856,,,,,,,,,,,
34000,31.0515873,81.49581914,4.603141903,15.297,,,,,,,,,,,
35000,31.34920635,81.60421183,4.537787956,15.738,,,,,,,,,,,
36000,31.74603175,81.74357386,4.502461709,16.177,,,,,,,,,,,
37000,31.94444444,82.02229793,4.427765434,16.622,,,,,,,,,,,
38000,32.34126984,82.33199133,4.385100083,17.065,,,,,,,,,,,
39000,32.73809524,82.30102199,4.321942354,17.51,,,,,,,,,,,
40000,32.73809524,82.39393001,4.267469358,17.95,,,,,,,,,,,
41000,32.73809524,82.40941468,4.209431305,18.39,,,,,,,,,,,
42000,33.03571429,82.68813874,4.151418888,18.841,,,,,,,,,,,
43000,33.43253968,82.84298544,4.108094998,19.286,,,,,,,,,,,
44000,33.43253968,82.99783215,4.070441382,19.724,,,,,,,,,,,
45000,33.63095238,83.15267885,4.02164158,20.171,,,,,,,,,,,
46000,34.52380952,83.32301022,3.978714442,20.616,,,,,,,,,,,
47000,35.21825397,83.61721895,3.920759736,21.055,,,,,,,,,,,
48000,35.41666667,83.67915763,3.851304796,21.498,,,,,,,,,,,
49000,36.21031746,83.89594302,3.826715284,21.941,,,,,,,,,,,
50000,36.80555556,84.15918241,3.778219476,22.383,,,,,,,,,,,
51000,37.6984127,84.32951378,3.727929658,22.825,,,,,,,,,,,
52000,38.0952381,84.31402911,3.655856744,23.272,,,,,,,,,,,
53000,38.29365079,84.49984515,3.626514727,23.715,,,,,,,,,,,
54000,38.59126984,84.63920718,3.570622757,24.155,,,,,,,,,,,
55000,39.28571429,84.6856612,3.539014102,24.596,,,,,,,,,,,
56000,39.28571429,84.71663054,3.522631084,25.044,,,,,,,,,,,
57000,39.48412698,84.8405079,3.473389056,25.482,,,,,,,,,,,
58000,40.07936508,85.05729328,3.447545881,25.934,,,,,,,,,,,
59000,40.77380952,85.25859399,3.415611355,26.378,,,,,,,,,,,
60000,40.87301587,85.27407866,3.381632583,26.818,,,,,,,,,,,
61000,41.96428571,85.41344069,3.334738505,27.259,,,,,,,,,,,
62000,42.85714286,85.64571075,3.292204394,27.724,,,,,,,,,,,
63000,42.85714286,85.7231341,3.267221114,28.171,,,,,,,,,,,
64000,43.05555556,85.73861877,3.227172179,28.614,,,,,,,,,,,
65000,43.84920635,85.83152679,3.199477228,29.06,,,,,,,,,,,
66000,44.24603175,85.98637349,3.165710272,29.501,,,,,,,,,,,
67000,44.74206349,86.26509755,3.150084928,29.949,,,,,,,,,,,
68000,44.94047619,86.24961288,3.123744449,30.39,,,,,,,,,,,
69000,46.13095238,86.41994426,3.067022764,30.833,,,,,,,,,,,
70000,46.23015873,86.43542893,3.054666381,31.275,,,,,,,,,,,
71000,46.52777778,86.54382162,3.031013513,31.716,,,,,,,,,,,
72000,46.62698413,86.52833695,3.000064469,32.161,,,,,,,,,,,
73000,46.72619048,86.62124497,2.979878862,32.612,,,,,,,,,,,
74000,46.92460317,86.760607,2.947463714,33.053,,,,,,,,,,,
75000,47.32142857,86.85351502,2.913886694,33.498,,,,,,,,,,,
76000,47.61904762,86.94642304,2.87882356,33.941,,,,,,,,,,,
77000,48.11507937,87.02384639,2.874698678,34.382,,,,,,,,,,,
78000,48.31349206,87.16320842,2.867927121,34.82,,,,,,,,,,,
79000,48.21428571,87.17869309,2.838097046,35.265,,,,,,,,,,,
80000,48.80952381,87.24063177,2.812875813,35.708,,,,,,,,,,,
81000,50.1984127,87.4883865,2.775408946,36.148,,,,,,,,,,,
82000,51.09126984,87.67420254,2.740872893,36.595,,,,,,,,,,,
83000,50.99206349,87.65871787,2.722362599,37.037,,,,,,,,,,,
84000,52.38095238,87.84453391,2.689491182,37.477,,,,,,,,,,,
85000,52.18253968,87.96841127,2.670543617,37.929,,,,,,,,,,,
86000,52.38095238,87.96841127,2.658348517,38.371,,,,,,,,,,,
87000,52.67857143,88.03034995,2.641872238,38.812,,,,,,,,,,,
88000,53.47222222,88.04583462,2.602585969,39.26,,,,,,,,,,,
89000,54.16666667,88.216166,2.565782548,39.701,,,,,,,,,,,
90000,54.16666667,88.15422731,2.54007772,40.142,,,,,,,,,,,
91000,54.06746032,88.18519666,2.518415335,40.584,,,,,,,,,,,
92000,54.06746032,88.27810468,2.533477292,41.029,,,,,,,,,,,
93000,54.16666667,88.29358935,2.519698715,41.47,,,,,,,,,,,
94000,54.26587302,88.3710127,2.502498041,41.924,,,,,,,,,,,
95000,54.36507937,88.35552803,2.49330041,42.363,,,,,,,,,,,
96000,54.76190476,88.44843605,2.486585261,42.807,,,,,,,,,,,
97000,54.86111111,88.46392072,2.47319481,43.248,,,,,,,,,,,
98000,55.25793651,88.63425209,2.470246617,43.688,,,,,,,,,,,
99000,55.35714286,88.6807061,2.455614779,44.141,,,,,,,,,,,
,,,,,,,,,,,,,,,
Antal H lag: 3|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,,,,,
0,3.174603175,1.161350263,14.23356138,0.284,,,,,,,,,,,
1000,7.142857143,16.36729638,9.44498542,0.764,,,,,,,,,,,
2000,9.920634921,24.93031898,8.21848787,1.243,,,,,,,,,,,
3000,15.67460317,38.16971199,7.495285283,1.723,,,,,,,,,,,
4000,17.65873016,47.24372871,7.02634723,2.203,,,,,,,,,,,
5000,18.1547619,52.6478786,6.727933777,2.687,,,,,,,,,,,
6000,20.33730159,56.67389285,6.586544878,3.177,,,,,,,,,,,
7000,21.72619048,60.21988232,6.43143601,3.659,,,,,,,,,,,
8000,22.61904762,63.0845463,6.286525685,4.137,,,,,,,,,,,
9000,23.01587302,64.91173738,6.172639509,4.613,,,,,,,,,,,
10000,24.00793651,66.67698978,6.034877135,5.099,,,,,,,,,,,
11000,25.3968254,68.10157944,5.900981655,5.586,,,,,,,,,,,
12000,25.69444444,69.07711366,5.727066219,6.068,,,,,,,,,,,
13000,26.09126984,70.37782595,5.686157956,6.547,,,,,,,,,,,
14000,26.28968254,71.32239083,5.566232604,7.024,,,,,,,,,,,
15000,26.68650794,72.71601115,5.449268794,7.502,,,,,,,,,,,
16000,27.57936508,73.62960669,5.375054791,7.99,,,,,,,,,,,
17000,28.27380952,73.9857541,5.316254189,8.47,,,,,,,,,,,
18000,27.57936508,74.89934964,5.215912994,8.95,,,,,,,,,,,
19000,28.57142857,75.51873645,5.163975913,9.433,,,,,,,,,,,
20000,28.27380952,75.84391452,5.122107847,9.914,,,,,,,,,,,
21000,28.27380952,76.21554661,5.04992507,10.394,,,,,,,,,,,
22000,28.47222222,76.61814803,5.037391515,10.871,,,,,,,,,,,
23000,28.67063492,77.28398885,4.923940446,11.358,,,,,,,,,,,
24000,29.06746032,77.50077423,4.839824315,11.84,,,,,,,,,,,
25000,29.46428571,78.01176835,4.799785716,12.32,,,,,,,,,,,
26000,29.46428571,78.16661505,4.759948681,12.799,,,,,,,,,,,
27000,29.56349206,78.58470115,4.719749941,13.278,,,,,,,,,,,
28000,29.46428571,78.47630845,4.639746971,13.755,,,,,,,,,,,
29000,30.45634921,79.1266646,4.575609701,14.242,,,,,,,,,,,
30000,31.0515873,79.49829669,4.487018529,14.723,,,,,,,,,,,
31000,31.25,79.51378136,4.45555696,15.205,,,,,,,,,,,
32000,30.8531746,79.74605141,4.441058589,15.69,,,,,,,,,,,
33000,30.8531746,79.79250542,4.403615207,16.17,,,,,,,,,,,
34000,31.34920635,80.25704552,4.409872891,16.656,,,,,,,,,,,
35000,31.34920635,80.5822236,4.395230733,17.137,,,,,,,,,,,
36000,31.74603175,80.82997832,4.338785433,17.615,,,,,,,,,,,
37000,31.8452381,80.70610096,4.250589037,18.093,,,,,,,,,,,
38000,32.63888889,81.0467637,4.173509111,18.572,,,,,,,,,,,
39000,32.73809524,81.24806442,4.136356032,19.05,,,,,,,,,,,
40000,33.03571429,81.57324249,4.094141253,19.528,,,,,,,,,,,
41000,32.93650794,81.49581914,4.078042692,20.006,,,,,,,,,,,
42000,33.23412698,81.82099721,4.031714729,20.487,,,,,,,,,,,
43000,33.33333333,81.91390523,4.007953398,20.97,,,,,,,,,,,
44000,33.92857143,82.20811397,4.01669863,21.455,,,,,,,,,,,
45000,34.72222222,82.37844534,3.954941456,21.939,,,,,,,,,,,
46000,34.62301587,82.39393001,3.919912144,22.42,,,,,,,,,,,
47000,34.82142857,82.78104676,3.90004884,22.901,,,,,,,,,,,
48000,35.01984127,82.90492413,3.85102532,23.381,,,,,,,,,,,
49000,35.61507937,82.93589347,3.834813987,23.857,,,,,,,,,,,
50000,35.61507937,83.10622484,3.806754417,24.342,,,,,,,,,,,
51000,35.61507937,83.18364819,3.751404471,24.822,,,,,,,,,,,
52000,36.11111111,83.27655621,3.721037113,25.305,,,,,,,,,,,
53000,36.60714286,83.52431093,3.694379274,25.784,,,,,,,,,,,
54000,36.50793651,83.63270362,3.640045639,26.266,,,,,,,,,,,
55000,36.60714286,83.64818829,3.634416103,26.742,,,,,,,,,,,
56000,36.9047619,83.83400434,3.612909715,27.223,,,,,,,,,,,
57000,37.5,83.94239703,3.549010482,27.708,,,,,,,,,,,
58000,37.6984127,84.06627439,3.515115914,28.192,,,,,,,,,,,
59000,37.59920635,84.09724373,3.510025907,28.672,,,,,,,,,,,
60000,37.6984127,84.31402911,3.52104267,29.152,,,,,,,,,,,
61000,38.49206349,84.48436048,3.463444674,29.632,,,,,,,,,,,
62000,38.0952381,84.53081449,3.446974896,30.112,,,,,,,,,,,
63000,38.19444444,84.59275317,3.42708774,30.599,,,,,,,,,,,
64000,38.59126984,84.60823784,3.394592058,31.081,,,,,,,,,,,
65000,38.88888889,84.67017653,3.355063455,31.573,,,,,,,,,,,
66000,39.18650794,84.73211521,3.296019653,32.058,,,,,,,,,,,
67000,39.28571429,84.94890059,3.282115794,32.537,,,,,,,,,,,
68000,38.88888889,84.88696191,3.236254848,33.017,,,,,,,,,,,
69000,39.48412698,84.94890059,3.203335199,33.497,,,,,,,,,,,
70000,39.68253968,85.01083927,3.187878589,33.982,,,,,,,,,,,
71000,39.98015873,85.04180861,3.153147832,34.464,,,,,,,,,,,
72000,39.98015873,85.10374729,3.13605119,34.945,,,,,,,,,,,
73000,40.37698413,85.25859399,3.113268584,35.427,,,,,,,,,,,
74000,40.57539683,85.42892536,3.140971899,35.904,,,,,,,,,,,
75000,40.77380952,85.33601734,3.074771238,36.386,,,,,,,,,,,
76000,40.97222222,85.33601734,3.057836437,36.867,,,,,,,,,,,
77000,41.46825397,85.42892536,3.064728288,37.346,,,,,,,,,,,
78000,41.76587302,85.66119542,3.028046911,37.83,,,,,,,,,,,
79000,41.76587302,85.7231341,2.994983541,38.309,,,,,,,,,,,
80000,41.56746032,85.63022608,2.979648329,38.786,,,,,,,,,,,
81000,41.66666667,85.61474141,2.955699884,39.267,,,,,,,,,,,
82000,42.36111111,85.95540415,2.968494634,39.752,,,,,,,,,,,
83000,43.1547619,86.00185816,2.931790238,40.234,,,,,,,,,,,
84000,43.3531746,86.17218953,2.896231546,40.718,,,,,,,,,,,
85000,43.05555556,86.12573552,2.879492799,41.197,,,,,,,,,,,
86000,43.3531746,86.24961288,2.85474742,41.678,,,,,,,,,,,
87000,43.45238095,86.20315887,2.821452851,42.156,,,,,,,,,,,
88000,43.45238095,86.1876742,2.825143972,42.637,,,,,,,,,,,
89000,43.75,86.35800557,2.799824595,43.117,,,,,,,,,,,
90000,43.65079365,86.35800557,2.799659574,43.597,,,,,,,,,,,
91000,44.3452381,86.52833695,2.739209005,44.079,,,,,,,,,,,
92000,44.74206349,86.6057603,2.752244968,44.559,,,,,,,,,,,
93000,45.03968254,86.69866832,2.761447111,45.036,,,,,,,,,,,
94000,44.94047619,86.72963766,2.763465538,45.515,,,,,,,,,,,
95000,45.03968254,86.68318365,2.746095164,45.997,,,,,,,,,,,
96000,45.43650794,86.80706101,2.735198952,46.477,,,,,,,,,,,
97000,45.83333333,86.93093837,2.718482691,46.963,,,,,,,,,,,
98000,45.83333333,86.94642304,2.719110827,47.442,,,,,,,,,,,
99000,45.83333333,86.99287705,2.70846542,47.933,,,,,,,,,,,
,,,,,,,,,,,,,,,
Antal H lag: 4|Nueroner pr lag 50,,,,,,,,,,,,,,,
Cycles,Accuracy Testing, Accuracy Training,Err,Time,,,,,,,,,,,
0,2.777777778,3.453081449,16.34569911,0.305,,,,,,,,,,,
1000,10.01984127,31.18612574,9.38571703,0.825,,,,,,,,,,,
2000,15.67460317,47.25921338,8.434469325,1.346,,,,,,,,,,,
3000,18.45238095,55.41963456,7.826478938,1.871,,,,,,,,,,,
4000,20.23809524,61.38123258,7.362823253,2.396,,,,,,,,,,,
5000,22.22222222,65.20594611,6.928997923,2.919,,,,,,,,,,,
6000,23.61111111,68.33384949,6.699477732,3.439,,,,,,,,,,,
7000,24.90079365,70.42427996,6.389891704,3.976,,,,,,,,,,,
8000,25.99206349,71.95726231,6.32610256,4.499,,,,,,,,,,,
9000,26.38888889,73.50572933,6.049785365,5.022,,,,,,,,,,,
10000,26.48809524,74.18705482,5.866480196,5.545,,,,,,,,,,,
11000,27.38095238,74.99225766,5.661607704,6.075,,,,,,,,,,,
12000,27.87698413,76.12263859,5.452938872,6.607,,,,,,,,,,,
13000,28.27380952,76.98978012,5.267487556,7.132,,,,,,,,,,,
14000,28.07539683,77.53174357,5.119672015,7.653,,,,,,,,,,,
15000,28.17460317,78.22855373,5.008599854,8.182,,,,,,,,,,,
16000,29.06746032,78.89439455,4.863039797,8.71,,,,,,,,,,,
17000,29.76190476,79.32796531,4.695180141,9.237,,,,,,,,,,,
18000,29.86111111,79.76153608,4.5738437,9.771,,,,,,,,,,,
19000,30.8531746,80.10219882,4.472776988,10.349,,,,,,,,,,,
20000,31.74603175,80.48931558,4.312442837,10.89,,,,,,,,,,,
21000,33.13492063,80.87643233,4.158252414,11.424,,,,,,,,,,,
22000,33.53174603,81.24806442,4.046304417,11.954,,,,,,,,,,,
23000,34.12698413,81.71260452,3.977226931,12.491,,,,,,,,,,,
24000,34.92063492,82.06875194,3.887062266,13.024,,,,,,,,,,,
25000,34.82142857,82.1926293,3.818189435,13.56,,,,,,,,,,,
26000,36.40873016,82.28553732,3.680529995,14.097,,,,,,,,,,,
27000,36.70634921,82.75007742,3.673366883,14.641,,,,,,,,,,,
28000,37.6984127,83.10622484,3.56164,15.176,,,,,,,,,,,
29000,38.49206349,83.66367296,3.486468493,15.701,,,,,,,,,,,
30000,39.08730159,83.71012697,3.434896552,16.236,,,,,,,,,,,
31000,39.18650794,84.00433571,3.379877932,16.77,,,,,,,,,,,
32000,39.88095238,84.25209043,3.382410558,17.299,,,,,,,,,,,
33000,40.37698413,84.53081449,3.354369199,17.832,,,,,,,,,,,
34000,41.26984127,84.49984515,3.271444643,18.363,,,,,,,,,,,
35000,40.87301587,84.53081449,3.268805485,18.892,,,,,,,,,,,
36000,41.07142857,84.6856612,3.241896595,19.425,,,,,,,,,,,
37000,41.17063492,84.71663054,3.241643565,19.957,,,,,,,,,,,
38000,42.36111111,85.10374729,3.181626068,20.492,,,,,,,,,,,
39000,43.9484127,85.1502013,3.071284129,21.026,,,,,,,,,,,
40000,42.85714286,85.19665531,3.0317132,21.556,,,,,,,,,,,
41000,43.45238095,85.32053267,2.997359187,22.085,,,,,,,,,,,
42000,44.64285714,85.33601734,2.942277268,22.632,,,,,,,,,,,
43000,45.73412698,85.67668009,2.881412173,23.161,,,,,,,,,,,
44000,46.42857143,85.83152679,2.81989538,23.694,,,,,,,,,,,
45000,46.32936508,85.98637349,2.80946092,24.236,,,,,,,,,,,
46000,45.93253968,86.07928151,2.820428207,24.772,,,,,,,,,,,
47000,46.92460317,86.1876742,2.749932279,25.305,,,,,,,,,,,
48000,47.32142857,86.35800557,2.754037917,25.84,,,,,,,,,,,
49000,47.51984127,86.41994426,2.726669775,26.384,,,,,,,,,,,
50000,48.31349206,86.46639827,2.679995443,26.916,,,,,,,,,,,
51000,48.11507937,86.46639827,2.663044471,27.45,,,,,,,,,,,
52000,48.01587302,86.4509136,2.656004289,27.987,,,,,,,,,,,
53000,49.10714286,86.66769898,2.620963757,28.532,,,,,,,,,,,
54000,49.20634921,86.55930629,2.620541241,29.081,,,,,,,,,,,
55000,50,86.86899969,2.57996631,29.621,,,,,,,,,,,
56000,50.79365079,87.10126974,2.537514662,30.153,,,,,,,,,,,
57000,50.5952381,86.99287705,2.532377845,30.677,,,,,,,,,,,
58000,51.28968254,87.03933106,2.468054173,31.198,,,,,,,,,,,
59000,50.5952381,87.17869309,2.505867167,31.725,,,,,,,,,,,
60000,50.29761905,87.2251471,2.51261135,32.253,,,,,,,,,,,
61000,50.99206349,87.31805513,2.477375378,32.776,,,,,,,,,,,
62000,51.19047619,87.42644782,2.479075391,33.297,,,,,,,,,,,
63000,51.58730159,87.47290183,2.422785196,33.821,,,,,,,,,,,
64000,52.87698413,87.78259523,2.421781667,34.343,,,,,,,,,,,
65000,52.08333333,87.6432332,2.450796344,34.864,,,,,,,,,,,
66000,52.87698413,87.53484051,2.422428119,35.389,,,,,,,,,,,
67000,53.67063492,87.67420254,2.397268955,35.91,,,,,,,,,,,
68000,52.97619048,87.73614122,2.440669643,36.434,,,,,,,,,,,
69000,54.16666667,87.73614122,2.389601286,36.955,,,,,,,,,,,
70000,55.05952381,87.98389594,2.335673638,37.479,,,,,,,,,,,
71000,54.96031746,87.98389594,2.315551362,37.999,,,,,,,,,,,
72000,55.75396825,88.07680396,2.256411289,38.523,,,,,,,,,,,
73000,55.6547619,88.06131929,2.269114613,39.047,,,,,,,,,,,
74000,56.6468254,88.1077733,2.258756564,39.569,,,,,,,,,,,
